Institution,Titre du poste,Domaine,Date limite
UGP/MAST,OpÃ©rateurs.trices Hotline,Sciences Humaines et Sociales,1 Juil 24
Hope for Haiti,Head Nurse,SantÃ© et Professions mÃ©dicales,1 Juil 24
DAI HRASA,Objective 2 Specialist/Specialiste Objectif 2,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",30 Juin 24
PISA,Agent Conciliation Bancaire,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",30 Juin 24
CDS,Directeur MÃ©dical,SantÃ© et Professions mÃ©dicales,28 Juin 24
Fondation Serovie,Conseiller-Ã¨re en Communication et engagement des parties prenantes,Communication et Journalisme,28 Juin 24
Kenscoff Manufacturing,IngÃ©nieur Electronique,Sciences de lâ€™IngÃ©nieur,28 Juin 24
Sommets Education / ZL,Formateur,Sciences de lâ€™Education,27 Juin 24
ISPD,OpÃ©rateur Centre d'Appel,Communication et Journalisme,26 Juin 24
IMA World Health,M&E Officer,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",26 Juin 24
PNUD Haiti,Field Security Associate,SÃ©curitÃ©,26 Juin 24
OIM,SpÃ©cialiste du Genre,Sciences Humaines et Sociales,25 Juin 24
WeltHungerHilfe (ex Agro Action Allemande),Coordonnateur (trice) de Projet,Agriculture â€“ Agroalimentaire,25 Juin 24
UGP/MAST,Comptable,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",24 Juin 24
UGP/MAST,Officier.Ã¨re Passation de MarchÃ©s,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",24 Juin 24
UGP/MAST,ChargÃ©.e de Projet,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",24 Juin 24
Secteur ong,Monitoring and Evaluation Manager,Sciences Ã©conomiques et politiques,23 Juin 24
Parole & Action,Assistant PMEL,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",23 Juin 24
CDS,Desease Reporting Officer (DRO),SantÃ© et Professions mÃ©dicales,21 Juin 24
Fondation Serovie,Regional Data Assistant (RDA),Sciences Informatiques,21 Juin 24
Plan International-Haiti,Analyste Financier,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",21 Juin 24
Plan International-Haiti,Comptable de projet,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",21 Juin 24
CHIDA,Directeur Administratif et de Ressources humaines,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",21 Juin 24
CHIDA,SecrÃ©taire Administrative,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",21 Juin 24
FHI/HumanitÃ© & Inclusion_ HI,Responsable Volet Communautaire _ Projet READ,SantÃ© et Professions mÃ©dicales,21 Juin 24
HAS,Technicien(ne) en PhysiothÃ©rapie,SantÃ© et Professions mÃ©dicales,21 Juin 24
HEI/SBH,Responsable de Communication (Officier principal),Communication et Journalisme,20 Juin 24
Land O Lakes,"Finance, Operations and Compliance Manager","Management/Gestion, Finance, ComptabilitÃ© et Commerce",20 Juin 24
CFI,Directeur des Operations de Facilitation des Investissements,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",19 Juin 24
